Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
-scodec decoder_name  force subtitle decoder
-vcodec decoder_name  force video decoder
-find_stream_info   read and decode the streams to fill missing information with heuristics
-filter_threads     number of filter threads per graph


AVCodecContext AVOptions:
  -flags             <flags>      ED.VAS... (default 0)
     unaligned                    .D.V..... allow decoders to produce unaligned output
     gray                         ED.V..... only decode/encode grayscale
     truncated                    .D.V..... Input bitstream might be randomly truncated
     low_delay                    ED.V..... force low delay
     bitexact                     ED.VAS... use only bitexact functions (except (I)DCT)
     output_corrupt               .D.V..... Output even potentially corrupted frames
     drop_changed                 .D.VA.... Drop frames whose parameters differ from first decoded frame
  -flags2            <flags>      ED.VA.... (default 0)
     ignorecrop                   .D.V..... ignore cropping information from sps
     chunks                       .D.V..... Frame data might be split into multiple chunks
     showall                      .D.V..... Show all frames before the first keyframe
     export_mvs                   .D.V..... export motion vectors through frame side data
     skip_manual                  .D.V..... do not skip samples and export skip information as frame side data
     ass_ro_flush_noop              .D...S... do not reset ASS ReadOrder field on flush
  -ar                <int>        ED..A.... set audio sampling rate (in Hz) (from 0 to INT_MAX) (default 0)
  -ac                <int>        ED..A.... set number of audio channels (from 0 to INT_MAX) (default 0)
  -bug               <flags>      .D.V..... work around not autodetected encoder bugs (default autodetect)
     autodetect                   .D.V.....
     xvid_ilace                   .D.V..... Xvid interlacing bug (autodetected if FOURCC == XVIX)
     ump4                         .D.V..... (autodetected if FOURCC == UMP4)
     no_padding                   .D.V..... padding bug (autodetected)
     amv                          .D.V.....
     qpel_chroma                  .D.V.....
     std_qpel                     .D.V..... old standard qpel (autodetected per FOURCC/version)
     qpel_chroma2                 .D.V.....
     direct_blocksize              .D.V..... direct-qpel-blocksize bug (autodetected per FOURCC/version)
     edge                         .D.V..... edge padding bug (autodetected per FOURCC/version)
     hpel_chroma                  .D.V.....
     dc_clip                      .D.V.....
     ms                           .D.V..... work around various bugs in Microsoft's broken decoders
     trunc                        .D.V..... truncated frames
     iedge                        .D.V.....
  -strict            <int>        ED.VA.... how strictly to follow the standards (from INT_MIN to INT_MAX) (default normal)
     very                         ED.VA.... strictly conform to a older more strict version of the spec or reference software
     strict                       ED.VA.... strictly conform to all the things in the spec no matter what the consequences
     normal                       ED.VA....
     unofficial                   ED.VA.... allow unofficial extensions
     experimental                 ED.VA.... allow non-standardized experimental things
  -err_detect        <flags>      .D.VA.... set error detection flags (default 0)
     crccheck                     .D.VA.... verify embedded CRCs
     bitstream                    .D.VA.... detect bitstream specification deviations
     buffer                       .D.VA.... detect improper bitstream length
     explode                      .D.VA.... abort decoding on minor error detection
     ignore_err                   .D.VA.... ignore errors
     careful                      .D.VA.... consider things that violate the spec, are fast to check and have not been seen in the wild as errors
     compliant                    .D.VA.... consider all spec non compliancies as errors
     aggressive                   .D.VA.... consider things that a sane encoder should not do as an error
  -idct              <int>        ED.V..... select IDCT implementation (from 0 to INT_MAX) (default auto)
     auto                         ED.V.....
     int                          ED.V.....
     simple                       ED.V.....
     simplemmx                    ED.V.....
     arm                          ED.V.....
     altivec                      ED.V.....
     simplearm                    ED.V.....
     simplearmv5te                ED.V.....
     simplearmv6                  ED.V.....
     simpleneon                   ED.V.....
     xvid                         ED.V.....
     xvidmmx                      ED.V..... deprecated, for compatibility only
     faani                        ED.V..... floating point AAN IDCT
     simpleauto                   ED.V.....
  -ec                <flags>      .D.V..... set error concealment strategy (default guess_mvs+deblock)
     guess_mvs                    .D.V..... iterative motion vector (MV) search (slow)
     deblock                      .D.V..... use strong deblock filter for damaged MBs
     favor_inter                  .D.V..... favor predicting from the previous frame
  -debug             <flags>      ED.VAS... print specific debug info (default 0)
     pict                         .D.V..... picture info
     bitstream                    .D.V.....
     mb_type                      .D.V..... macroblock (MB) type
     qp                           .D.V..... per-block quantization parameter (QP)
     dct_coeff                    .D.V.....
     green_metadata               .D.V.....
     skip                         .D.V.....
     startcode                    .D.V.....
     er                           .D.V..... error recognition
     mmco                         .D.V..... memory management control operations (H.264)
     bugs                         .D.V.....
     buffers                      .D.V..... picture buffer allocations
     thread_ops                   .D.VA.... threading operations
     nomc                         .D.VA.... skip motion compensation
  -threads           <int>        ED.VA.... set the number of threads (from 0 to INT_MAX) (default 1)
     auto                         ED.V..... autodetect a suitable number of threads to use
  -skip_top          <int>        .D.V..... number of macroblock rows at the top which are skipped (from INT_MIN to INT_MAX) (default 0)
  -skip_bottom       <int>        .D.V..... number of macroblock rows at the bottom which are skipped (from INT_MIN to INT_MAX) (default 0)
  -lowres            <int>        .D.VA.... decode at 1= 1/2, 2=1/4, 3=1/8 resolutions (from 0 to INT_MAX) (default 0)
  -skip_loop_filter  <int>        .D.V..... skip loop filtering process for the selected frames (from INT_MIN to INT_MAX) (default default)
     none                         .D.V..... discard no frame
     default                      .D.V..... discard useless frames
     noref                        .D.V..... discard all non-reference frames
     bidir                        .D.V..... discard all bidirectional frames
     nokey                        .D.V..... discard all frames except keyframes
     nointra                      .D.V..... discard all frames except I frames
     all                          .D.V..... discard all frames
  -skip_idct         <int>        .D.V..... skip IDCT/dequantization for the selected frames (from INT_MIN to INT_MAX) (default default)
     none                         .D.V..... discard no frame
     default                      .D.V..... discard useless frames
     noref                        .D.V..... discard all non-reference frames
     bidir                        .D.V..... discard all bidirectional frames
     nokey                        .D.V..... discard all frames except keyframes
     nointra                      .D.V..... discard all frames except I frames
     all                          .D.V..... discard all frames
  -skip_frame        <int>        .D.V..... skip decoding for the selected frames (from INT_MIN to INT_MAX) (default default)
     none                         .D.V..... discard no frame
     default                      .D.V..... discard useless frames
     noref                        .D.V..... discard all non-reference frames
     bidir                        .D.V..... discard all bidirectional frames
     nokey                        .D.V..... discard all frames except keyframes
     nointra                      .D.V..... discard all frames except I frames
     all                          .D.V..... discard all frames
  -channel_layout    <uint64>     ED..A.... (from 0 to 1.84467e+19) (default 0)
  -request_channel_layout <uint64>     .D..A.... (from 0 to 1.84467e+19) (default 0)
  -ticks_per_frame   <int>        ED.VA.... (from 1 to INT_MAX) (default 1)
  -color_primaries   <int>        ED.V..... color primaries (from 1 to INT_MAX) (default unknown)
     bt709                        ED.V..... BT.709
     unknown                      ED.V..... Unspecified
     bt470m                       ED.V..... BT.470 M
     bt470bg                      ED.V..... BT.470 BG
     smpte170m                    ED.V..... SMPTE 170 M
     smpte240m                    ED.V..... SMPTE 240 M
     film                         ED.V..... Film
     bt2020                       ED.V..... BT.2020
     smpte428                     ED.V..... SMPTE 428-1
     smpte428_1                   ED.V..... SMPTE 428-1
     smpte431                     ED.V..... SMPTE 431-2
     smpte432                     ED.V..... SMPTE 422-1
     jedec-p22                    ED.V..... JEDEC P22
     unspecified                  ED.V..... Unspecified
  -color_trc         <int>        ED.V..... color transfer characteristics (from 1 to INT_MAX) (default unknown)
     bt709                        ED.V..... BT.709
     unknown                      ED.V..... Unspecified
     gamma22                      ED.V..... BT.470 M
     gamma28                      ED.V..... BT.470 BG
     smpte170m                    ED.V..... SMPTE 170 M
     smpte240m                    ED.V..... SMPTE 240 M
     linear                       ED.V..... Linear
     log100                       ED.V..... Log
     log316                       ED.V..... Log square root
     iec61966-2-4                 ED.V..... IEC 61966-2-4
     bt1361e                      ED.V..... BT.1361
     iec61966-2-1                 ED.V..... IEC 61966-2-1
     bt2020-10                    ED.V..... BT.2020 - 10 bit
     bt2020-12                    ED.V..... BT.2020 - 12 bit
     smpte2084                    ED.V..... SMPTE 2084
     smpte428                     ED.V..... SMPTE 428-1
     arib-std-b67                 ED.V..... ARIB STD-B67
     unspecified                  ED.V..... Unspecified
     log                          ED.V..... Log
     log_sqrt                     ED.V..... Log square root
     iec61966_2_4                 ED.V..... IEC 61966-2-4
     bt1361                       ED.V..... BT.1361
     iec61966_2_1                 ED.V..... IEC 61966-2-1
     bt2020_10bit                 ED.V..... BT.2020 - 10 bit
     bt2020_12bit                 ED.V..... BT.2020 - 12 bit
     smpte428_1                   ED.V..... SMPTE 428-1
  -colorspace        <int>        ED.V..... color space (from 0 to INT_MAX) (default unknown)
     rgb                          ED.V..... RGB
     bt709                        ED.V..... BT.709
     unknown                      ED.V..... Unspecified
     fcc                          ED.V..... FCC
     bt470bg                      ED.V..... BT.470 BG
     smpte170m                    ED.V..... SMPTE 170 M
     smpte240m                    ED.V..... SMPTE 240 M
     ycgco                        ED.V..... YCGCO
     bt2020nc                     ED.V..... BT.2020 NCL
     bt2020c                      ED.V..... BT.2020 CL
     smpte2085                    ED.V..... SMPTE 2085
     unspecified                  ED.V..... Unspecified
     ycocg                        ED.V..... YCGCO
     bt2020_ncl                   ED.V..... BT.2020 NCL
     bt2020_cl                    ED.V..... BT.2020 CL
  -color_range       <int>        ED.V..... color range (from 0 to INT_MAX) (default unknown)
     unknown                      ED.V..... Unspecified
     tv                           ED.V..... MPEG (219*2^(n-8))
     pc                           ED.V..... JPEG (2^n-1)
     unspecified                  ED.V..... Unspecified
     mpeg                         ED.V..... MPEG (219*2^(n-8))
     jpeg                         ED.V..... JPEG (2^n-1)
  -chroma_sample_location <int>        ED.V..... chroma sample location (from 0 to INT_MAX) (default unknown)
     unknown                      ED.V..... Unspecified
     left                         ED.V..... Left
     center                       ED.V..... Center
     topleft                      ED.V..... Top-left
     top                          ED.V..... Top
     bottomleft                   ED.V..... Bottom-left
     bottom                       ED.V..... Bottom
     unspecified                  ED.V..... Unspecified
  -thread_type       <flags>      ED.VA.... select multithreading type (default slice+frame)
     slice                        ED.V.....
     frame                        ED.V.....
  -request_sample_fmt <sample_fmt> .D..A.... sample format audio decoders should prefer (default none)
  -sub_charenc       <string>     .D...S... set input text subtitles character encoding
  -sub_charenc_mode  <flags>      .D...S... set input text subtitles character encoding mode (default 0)
     do_nothing                   .D...S...
     auto                         .D...S...
     pre_decoder                  .D...S...
     ignore                       .D...S...
  -sub_text_format   <int>        .D...S... set decoded text subtitle format (from 0 to 1) (default ass_with_timings)
     ass                          .D...S...
     ass_with_timings              .D...S...
  -refcounted_frames <boolean>    .D.VA.... (default false)
  -apply_cropping    <boolean>    .D.V..... (default true)
  -skip_alpha        <boolean>    .D.V..... Skip processing alpha (default false)
  -field_order       <int>        ED.V..... Field order (from 0 to 5) (default 0)
     progressive                  ED.V.....
     tt                           ED.V.....
     bb                           ED.V.....
     tb                           ED.V.....
     bt                           ED.V.....
  -dump_separator    <string>     ED.VAS... set information dump field separator
  -codec_whitelist   <string>     .D.VAS... List of decoders that are allowed to be used
  -max_pixels        <int64>      ED.VAS... Maximum number of pixels (from 0 to INT_MAX) (default INT_MAX)
  -hwaccel_flags     <flags>      .D.V..... (default ignore_level)
     ignore_level                 .D.V..... ignore level even if the codec level used is unknown or higher than the maximum supported level reported by the hardware driver
     allow_high_depth              .D.V..... allow to output YUV pixel formats with a different chroma sampling than 4:2:0 and/or other than 8 bits per component
     allow_profile_mismatch              .D.V..... attempt to decode anyway if HW accelerated decoder's supported profiles do not exactly match the stream
  -extra_hw_frames   <int>        .D.V..... Number of extra hardware frames to allocate for the user (from -1 to INT_MAX) (default -1)
  -discard_damaged_percentage <int>        .D.V..... Percentage of damaged samples to discard a frame (from 0 to 100) (default 95)

amv encoder AVOptions:

APNG encoder AVOptions:

cinepak AVOptions:

cljr encoder AVOptions:

dnxhd AVOptions:

dvvideo encoder AVOptions:

ffv1 encoder AVOptions:

ffvhuff AVOptions:

flv encoder AVOptions:

GIF encoder AVOptions:

h261 encoder AVOptions:

H.263 encoder AVOptions:

H.263p encoder AVOptions:

Hap encoder AVOptions:

huffyuv AVOptions:

jpeg 2000 encoder AVOptions:

jpegls AVOptions:

ljpeg AVOptions:

magicyuv AVOptions:

mjpeg encoder AVOptions:

mpeg1video encoder AVOptions:

mpeg2video encoder AVOptions:

MPEG4 encoder AVOptions:

msmpeg4v2 encoder AVOptions:

msmpeg4v3 encoder AVOptions:

PNG encoder AVOptions:

ProRes encoder AVOptions:

ProResAw encoder AVOptions:

ProRes encoder AVOptions:

RoQ AVOptions:

rv10 encoder AVOptions:

rv20 encoder AVOptions:

sgi AVOptions:

snow encoder AVOptions:

sunrast AVOptions:

svq1enc AVOptions:

targa AVOptions:

TIFF encoder AVOptions:

utvideo AVOptions:

SMPTE VC-2 encoder AVOptions:

wmv1 encoder AVOptions:

wmv2 encoder AVOptions:

AAC encoder AVOptions:

AC-3 Encoder AVOptions:

Fixed-Point AC-3 Encoder AVOptions:

alacenc AVOptions:

DCA (DTS Coherent Acoustics) AVOptions:

E-AC-3 Encoder AVOptions:

FLAC encoder AVOptions:

Opus encoder AVOptions:

sbc encoder AVOptions:

WavPack encoder AVOptions:

g726 AVOptions:

g726le AVOptions:

VOBSUB subtitle encoder AVOptions:

libaom-av1 encoder AVOptions:

libmp3lame encoder AVOptions:

libopencore_amrnb AVOptions:

libopenjpeg AVOptions:

libopus AVOptions:

libspeex AVOptions:

libtwolame encoder AVOptions:

libvo_amrwbenc AVOptions:

libvorbis AVOptions:

libvpx-vp8 encoder AVOptions:

libvpx-vp9 encoder AVOptions:

libwebp_anim AVOptions:

libwebp AVOptions:

libx264 AVOptions:

libx264rgb AVOptions:

libx265 AVOptions:

libxvid AVOptions:

h264_amf AVOptions:

h264_nvenc AVOptions:

h264_qsv encoder AVOptions:

nvenc AVOptions:

nvenc_h264 AVOptions:

nvenc_hevc AVOptions:

hevc_amf AVOptions:

hevc_nvenc AVOptions:

hevc_qsv encoder AVOptions:

mjpeg_qsv encoder AVOptions:

mpeg2_qsv encoder AVOptions:

EXR AVOptions:
  -layer             <string>     .D.V..... Set the decoding layer (default "")
  -gamma             <float>      .D.V..... Set the float gamma value when decoding (from 0.001 to FLT_MAX) (default 1)
  -apply_trc         <int>        .D.V..... color transfer characteristics to apply to EXR linear input (from 1 to 18) (default gamma)
     bt709                        .D.V..... BT.709
     gamma                        .D.V..... gamma
     gamma22                      .D.V..... BT.470 M
     gamma28                      .D.V..... BT.470 BG
     smpte170m                    .D.V..... SMPTE 170 M
     smpte240m                    .D.V..... SMPTE 240 M
     linear                       .D.V..... Linear
     log                          .D.V..... Log
     log_sqrt                     .D.V..... Log square root
     iec61966_2_4                 .D.V..... IEC 61966-2-4
     bt1361                       .D.V..... BT.1361
     iec61966_2_1                 .D.V..... IEC 61966-2-1
     bt2020_10bit                 .D.V..... BT.2020 - 10 bit
     bt2020_12bit                 .D.V..... BT.2020 - 12 bit
     smpte2084                    .D.V..... SMPTE ST 2084
     smpte428_1                   .D.V..... SMPTE ST 428-1

FIC decoder AVOptions:
  -skip_cursor       <boolean>    .D.V..... skip the cursor (default false)

FITS decoder AVOptions:
  -blank_value       <int>        .D.V..... value that is used to replace BLANK pixels in data array (from 0 to 65535) (default 0)

frwu Decoder AVOptions:
  -change_field_order <boolean>    .D.V..... Change field order (default false)

gif decoder AVOptions:
  -trans_color       <int>        .D.V..... color value (ARGB) that is used instead of transparent color (from 0 to UINT32_MAX) (default 1.67772e+07)

H264 Decoder AVOptions:
  -enable_er         <boolean>    .D.V..... Enable error resilience on damaged frames (unsafe) (default auto)
  -x264_build        <int>        .D.V..... Assume this x264 version if no x264 version found in any SEI (from -1 to INT_MAX) (default -1)

h264_qsv AVOptions:
  -async_depth       <int>        .D.V..... Internal parallelization depth, the higher the value the higher the latency. (from 1 to INT_MAX) (default 4)

HEVC decoder AVOptions:
  -apply_defdispwin  <boolean>    .D.V..... Apply default display window from VUI (default false)
  -strict-displaywin <boolean>    .D.V..... stricly apply default display window size (default false)

hevc_qsv AVOptions:
  -async_depth       <int>        .D.V..... Internal parallelization depth, the higher the value the higher the latency. (from 1 to INT_MAX) (default 4)
  -load_plugin       <int>        .D.V..... A user plugin to load in an internal session (from 0 to 2) (default hevc_hw)
     none                         .D.V.....
     hevc_sw                      .D.V.....
     hevc_hw                      .D.V.....
  -load_plugins      <string>     .D.V..... A :-separate list of hexadecimal plugin UIDs to load in an internal session (default "")

jpeg2000 AVOptions:
  -lowres            <int>        .D.V..... Lower the decoding resolution by a power of two (from 0 to 33) (default 0)

MJPEG decoder AVOptions:
  -extern_huff       <boolean>    .D.V..... Use external huffman table. (default false)

MPEG4 Video Decoder AVOptions:

mpeg2_qsv AVOptions:
  -async_depth       <int>        .D.V..... Internal parallelization depth, the higher the value the higher the latency. (from 1 to INT_MAX) (default 4)

rasc decoder AVOptions:
  -skip_cursor       <boolean>    .D.V..... skip the cursor (default false)

rawdec AVOptions:
  -top               <boolean>    .D.V..... top field first (default auto)

SMPTE 302M Decoder AVOptions:
  -non_pcm_mode      <int>        .D..A.... Chooses what to do with NON-PCM (from 0 to 3) (default decode_drop)
     copy                         .D..A.... Pass NON-PCM through unchanged
     drop                         .D..A.... Drop NON-PCM
     decode_copy                  .D..A.... Decode if possible else passthrough
     decode_drop                  .D..A.... Decode if possible else drop

TIFF decoder AVOptions:
  -subimage          <boolean>    .D.V..... decode subimage instead if available (default false)
  -thumbnail         <boolean>    .D.V..... decode embedded thumbnail subimage instead if available (default false)
  -page              <int>        .D.V..... page number of multi-page image to decode (starting from 1) (from 0 to 65535) (default 0)

V210 Decoder AVOptions:
  -custom_stride     <int>        .D.V..... Custom V210 stride (from INT_MIN to INT_MAX) (default 0)

vc1_qsv AVOptions:
  -async_depth       <int>        .D.V..... Internal parallelization depth, the higher the value the higher the latency. (from 1 to INT_MAX) (default 4)

AAC decoder AVOptions:
  -dual_mono_mode    <int>        .D..A.... Select the channel to decode for dual mono (from -1 to 2) (default auto)
     auto                         .D..A.... autoselection
     main                         .D..A.... Select Main/Left channel
     sub                          .D..A.... Select Sub/Right channel
     both                         .D..A.... Select both channels

AC3 decoder AVOptions:
  -cons_noisegen     <boolean>    .D..A.... enable consistent noise generation (default false)
  -drc_scale         <float>      .D..A.... percentage of dynamic range compression to apply (from 0 to 6) (default 1)
  -heavy_compr       <boolean>    .D..A.... enable heavy dynamic range compression (default false)
  -target_level      <int>        .D..A.... target level in -dBFS (0 not applied) (from -31 to 0) (default 0)

Fixed-Point AC-3 Decoder AVOptions:
  -cons_noisegen     <boolean>    .D..A.... enable consistent noise generation (default false)
  -drc_scale         <float>      .D..A.... percentage of dynamic range compression to apply (from 0 to 6) (default 1)
  -heavy_compr       <boolean>    .D..A.... enable heavy dynamic range compression (default false)

alac AVOptions:
  -extra_bits_bug    <boolean>    .D..A.... Force non-standard decoding process (default false)

APE decoder AVOptions:
  -max_samples       <int>        .D..A.... maximum number of samples decoded per call (from 1 to INT_MAX) (default 4608)
     all                          .D..A.... no maximum. decode all samples for each packet at once

DCA decoder AVOptions:
  -core_only         <boolean>    .D..A.... Decode core only without extensions (default false)

E-AC3 decoder AVOptions:
  -cons_noisegen     <boolean>    .D..A.... enable consistent noise generation (default false)
  -drc_scale         <float>      .D..A.... percentage of dynamic range compression to apply (from 0 to 6) (default 1)
  -heavy_compr       <boolean>    .D..A.... enable heavy dynamic range compression (default false)
  -target_level      <int>        .D..A.... target level in -dBFS (0 not applied) (from -31 to 0) (default 0)

evrc AVOptions:
  -postfilter        <boolean>    .D..A.... enable postfilter (default true)

FLAC decoder AVOptions:
  -use_buggy_lpc     <boolean>    .D..A.... emulate old buggy lavc behavior (default false)

G.723.1 decoder AVOptions:
  -postfilter        <boolean>    .D..A.... enable postfilter (default true)

Opus Decoder AVOptions:
  -apply_phase_inv   <boolean>    .D..A.... Apply intensity stereo phase inversion (default true)

TTA Decoder AVOptions:
  -password          <string>     .D..A.... Set decoding password

g722 decoder AVOptions:
  -bits_per_codeword <int>        .D..A.... Bits per G722 codeword (from 6 to 8) (default 8)

Closed caption Decoder AVOptions:
  -real_time         <boolean>    .D...S... emit subtitle events as they are decoded for real-time display (default false)

DVB Sub Decoder AVOptions:
  -compute_edt       <boolean>    .D...S... compute end of time using pts or timeout (default false)
  -compute_clut      <boolean>    .D...S... compute clut when not available(-1) or always(1) or never(0) (default auto)
  -dvb_substream     <int>        .D...S...  (from -1 to 63) (default -1)

dvdsubdec AVOptions:
  -palette           <string>     .D...S... set the global palette
  -ifo_palette       <string>     .D...S... obtain the global palette from .IFO file
  -forced_subs_only  <boolean>    .D...S... Only show forced subtitles (default false)

PGS subtitle decoder AVOptions:
  -forced_subs_only  <boolean>    .D...S... Only show forced subtitles (default false)

pjs decoder AVOptions:
  -keep_ass_markup   <boolean>    .D...S... Set if ASS tags must be escaped (default false)

stl decoder AVOptions:
  -keep_ass_markup   <boolean>    .D...S... Set if ASS tags must be escaped (default false)

subviewer1 decoder AVOptions:
  -keep_ass_markup   <boolean>    .D...S... Set if ASS tags must be escaped (default false)

text decoder AVOptions:
  -keep_ass_markup   <boolean>    .D...S... Set if ASS tags must be escaped (default false)

vplayer decoder AVOptions:
  -keep_ass_markup   <boolean>    .D...S... Set if ASS tags must be escaped (default false)

libdav1d decoder AVOptions:
  -tilethreads       <int>        .D.V..... Tile threads (from 0 to 64) (default 0)
  -framethreads      <int>        .D.V..... Frame threads (from 0 to 256) (default 0)
  -filmgrain         <boolean>    .D.V..... Apply Film Grain (default true)

libopenjpeg AVOptions:
  -lowqual           <int>        .D.V..... Limit the number of layers used for decoding (from 0 to INT_MAX) (default 0)

libopusdec AVOptions:
  -apply_phase_inv   <boolean>    .D..A.... Apply intensity stereo phase inversion (default true)

h264_cuvid AVOptions:
  -deint             <int>        .D.V..... Set deinterlacing mode (from 0 to 2) (default weave)
     weave                        .D.V..... Weave deinterlacing (do nothing)
     bob                          .D.V..... Bob deinterlacing
     adaptive                     .D.V..... Adaptive deinterlacing
  -gpu               <string>     .D.V..... GPU to be used for decoding
  -surfaces          <int>        .D.V..... Maximum surfaces to be used for decoding (from 0 to INT_MAX) (default 25)
  -drop_second_field <boolean>    .D.V..... Drop second field when deinterlacing (default false)
  -crop              <string>     .D.V..... Crop (top)x(bottom)x(left)x(right)
  -resize            <string>     .D.V..... Resize (width)x(height)

hevc_cuvid AVOptions:
  -deint             <int>        .D.V..... Set deinterlacing mode (from 0 to 2) (default weave)
     weave                        .D.V..... Weave deinterlacing (do nothing)
     bob                          .D.V..... Bob deinterlacing
     adaptive                     .D.V..... Adaptive deinterlacing
  -gpu               <string>     .D.V..... GPU to be used for decoding
  -surfaces          <int>        .D.V..... Maximum surfaces to be used for decoding (from 0 to INT_MAX) (default 25)
  -drop_second_field <boolean>    .D.V..... Drop second field when deinterlacing (default false)
  -crop              <string>     .D.V..... Crop (top)x(bottom)x(left)x(right)
  -resize            <string>     .D.V..... Resize (width)x(height)

mjpeg_cuvid AVOptions:
  -deint             <int>        .D.V..... Set deinterlacing mode (from 0 to 2) (default weave)
     weave                        .D.V..... Weave deinterlacing (do nothing)
     bob                          .D.V..... Bob deinterlacing
     adaptive                     .D.V..... Adaptive deinterlacing
  -gpu               <string>     .D.V..... GPU to be used for decoding
  -surfaces          <int>        .D.V..... Maximum surfaces to be used for decoding (from 0 to INT_MAX) (default 25)
  -drop_second_field <boolean>    .D.V..... Drop second field when deinterlacing (default false)
  -crop              <string>     .D.V..... Crop (top)x(bottom)x(left)x(right)
  -resize            <string>     .D.V..... Resize (width)x(height)

mpeg1_cuvid AVOptions:
  -deint             <int>        .D.V..... Set deinterlacing mode (from 0 to 2) (default weave)
     weave                        .D.V..... Weave deinterlacing (do nothing)
     bob                          .D.V..... Bob deinterlacing
     adaptive                     .D.V..... Adaptive deinterlacing
  -gpu               <string>     .D.V..... GPU to be used for decoding
  -surfaces          <int>        .D.V..... Maximum surfaces to be used for decoding (from 0 to INT_MAX) (default 25)
  -drop_second_field <boolean>    .D.V..... Drop second field when deinterlacing (default false)
  -crop              <string>     .D.V..... Crop (top)x(bottom)x(left)x(right)
  -resize            <string>     .D.V..... Resize (width)x(height)

mpeg2_cuvid AVOptions:
  -deint             <int>        .D.V..... Set deinterlacing mode (from 0 to 2) (default weave)
     weave                        .D.V..... Weave deinterlacing (do nothing)
     bob                          .D.V..... Bob deinterlacing
     adaptive                     .D.V..... Adaptive deinterlacing
  -gpu               <string>     .D.V..... GPU to be used for decoding
  -surfaces          <int>        .D.V..... Maximum surfaces to be used for decoding (from 0 to INT_MAX) (default 25)
  -drop_second_field <boolean>    .D.V..... Drop second field when deinterlacing (default false)
  -crop              <string>     .D.V..... Crop (top)x(bottom)x(left)x(right)
  -resize            <string>     .D.V..... Resize (width)x(height)

mpeg4_cuvid AVOptions:
  -deint             <int>        .D.V..... Set deinterlacing mode (from 0 to 2) (default weave)
     weave                        .D.V..... Weave deinterlacing (do nothing)
     bob                          .D.V..... Bob deinterlacing
     adaptive                     .D.V..... Adaptive deinterlacing
  -gpu               <string>     .D.V..... GPU to be used for decoding
  -surfaces          <int>        .D.V..... Maximum surfaces to be used for decoding (from 0 to INT_MAX) (default 25)
  -drop_second_field <boolean>    .D.V..... Drop second field when deinterlacing (default false)
  -crop              <string>     .D.V..... Crop (top)x(bottom)x(left)x(right)
  -resize            <string>     .D.V..... Resize (width)x(height)

vc1_cuvid AVOptions:
  -deint             <int>        .D.V..... Set deinterlacing mode (from 0 to 2) (default weave)
     weave                        .D.V..... Weave deinterlacing (do nothing)
     bob                          .D.V..... Bob deinterlacing
     adaptive                     .D.V..... Adaptive deinterlacing
  -gpu               <string>     .D.V..... GPU to be used for decoding
  -surfaces          <int>        .D.V..... Maximum surfaces to be used for decoding (from 0 to INT_MAX) (default 25)
  -drop_second_field <boolean>    .D.V..... Drop second field when deinterlacing (default false)
